strname,hsnr
1147,50
297,56
297,58
297,60
297,62
297,66
297,68
297,70
297,72
297,76
297,78
297,80
297,82
297,84
297,86
297,88
297,92
297,94
297,96
297,98
297,102
297,104
297,106
297,110
297,112
297,114
297,118
297,120
297,122
297,124
297,126
297,126A
297,126B
1149,101
1149,99
1149,95
1149,93A
1149,93
1149,91
1148,25
1148,24
1148,23
1148,22
1148,22A
1148,21
1148,20
1148,19
1148,18
1148,17A
1148,17
1148,16
1148,15
1148,14A
1148,14
1148,13
1148,12A
1148,12
1148,11
1148,10
1150,7
1150,5
1150,3
1150,1
122,14
122,16
1151,2
1151,6
1151,10
1151,14
1147,29
1147,27
1147,25
1147,23
1147,21
1151,18
1151,22
1151,26
1147,37
1147,35
1147,33
1147,31
1151,30
1151,34
1151,38
1147,45
1147,43
1147,41
1147,39
224,16
224,18
224,20
224,22
224,24
224,26
224,28
224,30
224,32
224,34
224,36
224,38
224,40
224,42
221,2
221,4
221,6
221,8
221,10
221,12
221,14
221,16
221,18
221,20
221,22
221,24
221,26
221,28
221,30
221,32
221,57
221,55
221,53
221,51
221,49
1151,42
1151,46
1151,48
260,125
260,123
260,121
260,119
260,117
260,115
260,113
260,111
1149,111
1149,109
1149,107
1149,105
1147,53
1147,51
1147,49
1147,47
258,51
1151,39
1151,37
1151,35
1151,33
1151,31
1151,29
1151,27
1151,25
1151,23
1151,21
1151,19
1151,17
1151,15
1151,13
1151,11
1151,9
1151,7
1151,5
1151,3
1151,1
1152,4
1152,6
1152,8
1152,10
1152,12
1152,14
1152,16
1152,18
1152,20
1152,22
1152,24
1152,26
1152,28
1152,30
1152,32
1152,34
1152,36
1150,2
1150,4
1150,6
1071,29
1071,27
1071,25
1071,23
1071,21
1153,63
1153,61
1153,59
1153,57
1153,55
1153,53
1153,51
1153,49
1153,47
1153,45
1153,43
1153,41
1153,39
1153,37
1153,35
1153,33
1153,31
1153,29
1153,27
1153,25
1153,23
1153,21
1153,19
1153,17
1071,6
277,293
277,291
277,289
277,287
1153,15
1153,13
1153,11
1153,9
1153,7
1153,5
1153,3
1153,1
1145,25
1071,15
1071,13
1071,11
1071,9
1071,7
1071,5
1071,3
1071,1
1071,17
1153,64
1153,66
1153,68
1153,70
1153,72
1153,74
1153,76
1153,78
201,2
201,4
201,6
201,8
201,10
201,12
201,14
1153,80
1153,82
1153,84
1153,86
1153,88
1153,90
1153,92
1153,94
1154,106
1154,108
1154,107
1154,105
1154,103
1154,101
1073,2
1073,2A
1073,2B
1073,4
1073,6
1155,121
1155,121A
1155,122
1067,75
1067,73
1067,71
1067,69B
1067,69A
1067,67
1067,65
211,27
1067,63
1067,61
1067,59
1156,15
1156,15A
1156,16
938,9
938,9A
938,10
938,11
1157,28
1157,30
1157,32
1157,34
1158,12
1158,12A
1156,18
1156,19
1156,20
1159,1
1159,2
942,19
942,15A
942,15
942,13
942,11
942,9
942,1
1157,47
1157,41
1157,33
1157,31
1157,29A
1157,29
1157,27
1160,20
1160,22
1160,24
1160,26
1160,28
1160,30
1160,32
1160,34
1157,18
1157,20
1157,20A
1157,22
1157,24
1157,26
938,29
938,30
938,31
938,32
938,32A
938,33
938,34
938,34A
938,35
1161,17
1161,17A
1161,18
1161,19
1161,19A
1161,20
1160,36
1160,38
1160,40
1160,40A
1160,42
1160,44
1160,46
1162,14
938,24
938,25
938,26
938,27
938,28
1157,25
1157,23
1157,21
1157,19
1163,7
1163,8
1163,9
1163,10
1163,11
1163,12
1160,43
1160,39
1160,37
1160,35
1157,9
1157,7
1164,10
1164,11
1164,12
1164,13
1164,13A
1164,14
1164,15
1164,16
1157,6
1157,8
1157,12
1160,31
1160,29A
1160,29
1160,27
1160,25
1160,23
1160,21
1160,19
1161,22
1161,23
1161,24
1161,25
1161,26
1165,12
1165,13
1165,13A
1165,14
1163,3
1163,3A
1163,4
1163,5
1163,6
1164,18A
1164,18
1164,19
1164,20
1164,21
1164,22
1164,23
1161,27
1161,27A
1161,28
1161,29
1163,1
1163,1A
1165,29A
1161,30
951,50
951,52
951,54
951,56
951,58
951,58A
951,60
1031,13
1031,14
1031,15
1031,15A
1031,16
1031,17
1165,26
1165,27
1165,27A
1165,28
1163,23
1163,24
1163,25
1163,26
1163,27
1163,28
1165,17
1165,18
1165,19
1165,20
1165,21
1162,4
1162,6
1163,13
1163,14
1163,15
1163,16
1163,16A
1163,17
1163,18
1163,19
1163,20
1163,21
1163,22
1163,22A
1162,15
1162,13
1165,22
1165,23
1165,24
1165,25
1031,18
1031,18A
1031,19
1031,19A
1031,20
228,1
228,2
228,3
228,4
228,5
228,6
228,7
228,8
228,9
228,10
228,11
228,12
228,13
228,14
228,15
228,16
228,16A
228,16B
228,17
228,18
228,18A
1166,5
1166,4
1166,3
1166,2
1166,1A
1166,1
954,2A
954,2B
954,2C
954,2D
954,2E
954,2F
1166,6F
1166,6E
1166,6D
1166,6C
1166,6B
1166,6A
950,3
950,1A
950,1
954,3
954,4
954,4A
954,5
952,46
952,46A
952,47
952,48
952,49
952,50
952,50A
952,51
952,51A
952,52
952,53
952,54
952,54A
952,55
952,56
951,117
951,115
951,113
951,111A
951,111
951,109
954,6
954,7
954,7A
954,8
953,33
953,34
953,35
953,36
953,37
953,38
951,135
951,133
951,131
951,129
951,127
951,125
951,123
951,121
953,2
953,3
953,4A
953,4B
953,4C
1167,1
1167,1A
1167,1B
1167,2
951,149
951,147
951,145
951,143
951,141
951,139
1168,21
1168,22
1168,23
1168,24
1168,25
1168,26
1168,26A
1168,27
1168,28
1168,29
951,148
951,150
951,152
951,154
945,107
945,105
945,103
945,101
945,99
945,97
945,95
945,93
945,91A
945,91
945,89
945,87
945,85
945,83
945,81
1169,7
1169,5
1169,3
1169,1
1168,13
1168,15
1168,16
1168,16A
1168,16B
1168,16C
1168,17
1168,17A
1168,18
1168,18A
1168,19
1168,19A
1168,20
1169,2
1169,4
1169,6
1169,6A
1169,8
1169,10
1169,12
1169,14
945,79
945,75
945,73
945,71A
945,71
945,69
945,67B
945,67A
945,67
945,65
1168,11
1168,10
1168,12
943,41
943,39
943,37
943,35
943,33
943,31
943,29
943,27
945,59
945,57A
945,57
1170,11
1170,12
1170,13
1170,14
1170,15
1170,16
1170,17
1170,18
1170,19
1159,18
1159,19
1159,19A
1170,1
1170,1A
1170,2
1170,3
1170,4
1170,4A
1170,4B
1170,4C
1170,5
1170,5A
1170,6
1170,7
1170,8
945,51
945,47
945,45
114,26
114,26A
114,27
114,27A
114,28
114,29
114,29A
114,30
114,30A
114,31
114,31A
114,32
114,33
114,33A
114,34
114,34A
114,35
114,35A
114,36
945,43
945,39
945,35
945,33
945,29
1159,10
1159,10B
1159,11
1159,12
1159,12A
1159,13
1159,14
1159,15
1159,16
1159,17
1171,26
945,28
945,30
945,34
945,36
945,38
945,40
1034,61
1034,59
1034,57
1034,55
1034,53
1034,51A
1034,51
1034,49
944,2
944,4
944,6
944,8
944,10
944,12
944,12A
944,14
944,16
944,18
944,20
1172,33B
1172,33C
1172,34
1172,35
1172,37
1034,83
1034,81
1034,79
1034,77
1034,75B
1034,75A
1034,75
1034,73
1034,71
1034,69B
1034,69
1034,67
1034,65
1034,63
945,64
945,68
945,68A
945,68B
945,70
945,70A
1173,1
1173,2
1173,3
1173,3A
1173,4
1173,5
1173,6
1173,7
1173,7A
1173,7B
1173,8
1173,9
1173,10
1173,11
1173,12
1173,13
1173,14
944,23
944,21
944,19
944,17
943,2
943,4
943,6
943,8
943,10
943,12
943,14
943,14A
943,16
943,18
943,20
943,22
943,24
943,26
944,22
944,24
944,26
944,28
944,28A
944,28B
944,30
1169,50
1169,52
941,54
941,56
941,60
1034,87
1034,87A
1034,89
1034,91
1034,93
1172,1
1172,1A
1174,1
1174,2
1169,34
1169,36
1169,38
1169,40
1169,42
1169,44
1169,46
944,29
944,25
1173,15
1173,16
1173,17
1173,18
1173,19
945,72
945,74
945,80
1169,16
1169,18
1169,20
1169,22
1169,22A
1169,24
1169,24A
1169,26
1169,28
1169,32
1174,34
1174,35
1173,20
1173,21A
1173,21B
1173,22
1173,22A
1173,23
1173,24
1173,25
1173,25A
1173,26
1173,27
945,82
945,84
945,86
945,88
945,90
945,92
945,94
1175,4
1175,4A
1175,6
1175,6A
1175,8
1176,7
1176,8
1176,9
1176,10
1176,11
1176,12
1169,19
1169,17
1169,15
1176,2
1176,2A
1176,3
1176,3A
1176,4
1176,4A
1176,5
1176,6
1176,6A
1175,12
1175,14
1175,16
1175,18
1175,20
1174,29
1174,29A
1174,30
1174,30A
1174,31
1174,32
1174,32A
1174,32B
1174,33
1169,31
1169,29
1169,27
1169,25
1169,23
1174,6
1174,7
1175,24
1175,26
1175,28
1175,30
1175,32
263,13
263,11
263,7
1177,5
1177,4
1177,3
1177,2
1169,47
1169,45
1169,41
1175,34
1175,36
1175,38
944,45
944,43
944,41
944,39
944,37
944,35A
944,35
944,33
944,31
944,34
944,34A
944,36
944,38
944,40
944,42
1178,4
1178,6
1178,8
1178,10
1034,105
1034,103
1034,101A
1034,101
1034,99B
1034,99A
1034,99
1034,97
1034,95
941,55
941,53
1178,7E
1178,7D
1178,7C
1178,7B
1178,7A
1178,7
1178,5G
1178,5F
1178,5E
1178,5D
1178,5C
1178,5B
1178,5A
1178,5
946,56
947,58
947,58A
947,60
947,62
947,64
1034,131
1034,129
1034,127
1034,125
1034,123
1034,121B
1034,121A
1034,121
1034,119A
1034,119
1034,117
1034,115A
1034,115
1034,113A
1034,113
1175,15A
1175,15
1175,13A
1175,13
1175,11
1175,9A
1175,9
1175,7
1175,5
1175,3
945,98
945,100
945,104
1167,2E
1167,2F
1167,3
1167,4
1167,5
1167,6
1167,7
1167,8
1167,9
1167,10
1167,10A
1167,11
945,108
945,110
951,156
951,158
951,160
946,2
946,4
946,6
946,8
946,10
946,12
946,14
946,16
946,18
946,18A
946,20
946,20A
946,22
946,24
1167,12
1167,13
1167,13A
1167,14
1167,15
1167,16
1167,17
1167,18
1167,19
1167,19A
1167,20
1167,20A
1167,21
944,71
944,69
944,67
946,51
946,49B
946,49A
946,49
946,47A
946,47
946,45A
946,45
946,43
946,41
946,39
944,68
944,70
944,72
944,74
348,60
348,62
1179,64
1179,66
1179,68
1179,70
1179,72
1034,141
1034,139
1034,137
1034,135
947,61
947,59A
947,59
946,57
348,67
348,65
348,61
348,59
1180,4
1180,6
1180,6A
1180,8
1033,41
1033,40
1033,39A
1033,39
1033,38
1033,28
348,57
348,55
348,53A
348,53
348,51A
348,51
348,49
263,44
263,46
263,46A
263,48
263,50
1033,49A
1033,49
1033,48
1033,47
1033,46B
1033,46A
1033,46
1033,45
1033,44B
1033,44A
1033,44
1180,9
1180,7
1180,5
1180,3
1180,1
348,37
348,35B
348,35A
348,35
348,33A
348,33
348,31A
348,31
348,29
944,87
944,85
1117,42
1117,44
1117,46
1117,48
1117,43
1117,45
1117,47
1034,177
1034,175
1034,173
1034,171
1034,169
1034,167
1034,165
1034,163
1034,161
1034,159
1034,157
1116,10
1116,12
1116,14
1116,16
1116,18
1116,20
1117,39
1117,37
1117,35
1117,33
1117,31
1117,29
1117,27
1117,25
1117,23
1117,21
1117,19
1117,17
1117,15
1117,13
1117,11
1117,1
1117,3
1116,9
1116,11
1116,13
1116,15
1116,17
1116,19
951,188
1117,2
1117,4
1033,5
1033,4
1033,3
1033,2A
1033,2
1033,1
945,126
945,128
945,128A
945,130
295,20
295,21
295,22
295,22B
295,23
295,24
295,25
295,26
295,27
295,28
295,28B
295,29
295,30
951,183
951,181
951,179
951,177
1181,15
1181,16
1181,16A
1181,17
1181,18
1181,19
1181,19A
1181,20
1181,21
1181,8
1181,9
1181,9A
1181,10
1181,11
1181,12
951,153
1167,22
1167,23
1167,24
1167,25
1167,26
1167,27
1167,27A
1167,28
1120,10
1120,11
1120,11A
954,12
954,13
954,14
1120,7
1120,8
1120,8A
1120,9
954,15
954,15A
954,16
954,17
1120,1
1120,2
1120,3
1120,4
953,9
953,10
953,11
1181,1
1181,2
1181,3
1181,4
1181,5
1181,6
1181,6A
1181,7
945,123A
945,123
945,121A
945,121
945,119
1120,20
1120,21
1120,22
1120,22A
1120,22B
1120,23
1120,24
1120,25
1120,26
953,12
953,13
953,13A
953,13B
953,13C
953,14
953,14A
953,14B
295,15
295,15A
295,16
295,17
295,18
295,18A
295,19
945,131
945,129
945,127
945,125
1181,23
1181,24
1181,24A
1181,25
1181,26
1181,26A
1181,27
952,17
952,18
952,19
952,20
952,21
952,21A
952,22
952,23
952,23A
952,23B
952,23C
952,24
952,25
295,11
295,11B
295,12
295,12A
295,13
953,15
953,16
953,16B
953,17
953,18
953,19
953,20
953,21
953,22
953,22A
953,22B
1120,27
1120,28
1120,29
949,30
949,31
949,32
949,33
949,34
949,35
1182,31
1182,27
1182,25
1182,21
1182,19
1182,17
1182,15
1182,13
1182,11
1182,9
1182,7
1182,5
1182,3
1182,1
1183,19
1183,17
1183,15
1183,13
1182,4
1182,10
1182,12
1182,14
1182,18
1182,22
1182,24
1182,26
1182,28
1182,30
1182,32
1182,34
1182,36
1182,38
1182,40
1182,42
1182,44
1182,46
1182,50
1182,52
1184,12
1184,14
1184,16
1185,29
1185,27
1185,25
1185,23
1185,21
1185,19
1185,17
1185,15
1185,13
1185,11
1185,9
1185,7
1185,5
1185,3
1185,2
1185,4
1185,6
1185,8
1185,10
1185,12
1185,14
1185,16
1185,18
1185,20
1185,22
1185,22A
1185,24
1185,26
1185,28
1185,30
1185,32
1185,34
1184,24
1184,28
1184,30
1184,32
1184,34
1184,34A
1184,36
1184,38
1184,40
1184,42
1184,44
1183,43
1183,41
1183,39
1183,37
1183,35
1183,33
1183,31
1183,29
1183,27
1183,25
1183,23
1183,21
1186,30
1186,30A
1186,32
1186,34
1186,36
1186,36A
1186,38
1186,40
1186,42
1186,44
1186,46
1186,48
1010,60
1010,62
1010,64
1010,66
1010,68
1010,70
1183,20
1183,22
1183,24
1183,26
1183,28
1183,32
1183,34
1183,36
1183,38
1187,16
1187,16A
1187,17
1187,18
1187,19
1187,19B
1187,20
1187,21
1187,22
1187,23
1186,14
1186,16
1186,18
1186,20
1186,22
1186,24
1186,26
1186,28
1187,7
1187,8
1187,9
1187,10
1187,10A
1187,11
1187,12
1187,12B
1187,13
1187,13B
1187,13C
1187,14
1187,14C
1187,15
1183,40
1183,44
1184,48
1184,50
1184,52
1184,52A
1184,56
1188,16A
1188,17
1188,18
1188,19
1188,20
1188,20A
1188,20B
1188,21
1188,22
1188,22A
1188,23
1186,2
1186,4
1186,6
1186,6A
1186,6B
1186,8
1186,10
1188,8
1188,8A
1188,9
1188,10
1188,11
1188,12
1188,12A
1188,13
1188,14
1188,14A
1188,15
1184,60
1184,62
1184,64
1184,66
1184,68
1184,70
1012,61
1012,59
1012,57A
1012,57
1012,55
1012,53
1012,51A
1012,51
1014,1
1014,2
1014,3
1014,4
1188,1
1188,1A
1188,2
1188,2A
1188,3
1188,3A
1188,4
1188,5
1188,5A
1188,6
1188,7
1188,7A
1188,7B
1186,11
1186,7
1186,5
1012,49
1012,43
1012,41A
1012,41
1012,39
1012,37
1014,5
1014,5A
1014,6
1014,6A
1014,7
1014,7A
1014,8
1014,8A
1187,1
1187,2
1187,3
1187,3A
1187,4
1187,5
1187,6
1186,27
1186,25
1186,23A
1186,23
1186,21
1186,19
1186,17
1186,15
1186,13
1188,24
1188,24A
1188,25
1188,26
1188,27
1188,28
1188,28A
1188,28B
1188,30
1188,31
1188,32
1188,33
1188,34
1188,35
1014,9
1014,10
1014,11
1014,11A
1014,12
1014,13
1189,9
1189,10
1189,11
1189,12
1189,13
1189,14
1186,47
1186,45
1186,43
1186,41
1186,39
1186,37A
1186,37
1186,35
1186,33
1186,31
1186,29
1187,24
1187,25
1187,25A
1187,25B
1187,26
1187,27
1187,28
1187,29
1187,30
1014,15
1014,15A
1014,16
1014,17
1014,17B
1014,17C
1190,24
1190,28
1190,28A
1190,28B
1190,30
1190,30A
1190,32
1190,32B
1190,32C
1189,1
1189,2
1189,2A
1189,3
1189,4
1189,5
1189,5A
1189,5B
1189,5C
1189,6
1189,6A
1189,7
1189,7A
1189,7B
1190,34
1190,38
1190,40
1190,42
1190,44
1190,46
1186,65
1186,63
1186,61
1186,57
1186,55
1186,53
1186,51
1186,49
1191,3B
1191,3C
1192,1
1192,2
1192,3
1192,4
1192,4B
1192,5
1192,6
1192,7
1192,8
1190,45
1190,43
1190,41
1190,39A
1190,39
1190,37
1190,35
1190,33
1010,47
1010,45
1010,43
1010,41
1010,39
1010,37A
279,5
279,4A
279,4
279,3
279,2
279,1
1191,1A
1191,1B
1191,1C
1191,2
1191,3
1010,38
1010,40
1010,42
1010,44
1010,46
1010,48
1010,50
1190,29
1190,27
1190,25A
1190,25
1190,23
1190,21
1190,19A
1190,19
1190,17
1190,15A
1190,15
1190,13A
1190,13
1190,9
1190,10
1190,14
1190,16
1190,18
1190,20
1190,22
168,1
168,2
168,3A
168,3B
168,4
168,4A
168,4B
168,4C
168,4D
168,4E
168,4F
168,4G
168,5
168,6
168,7
168,8
168,9
168,10
1190,8
1190,6
1190,4
1190,2
1014,27
1014,28
1014,29
1014,30
1014,30A
1014,30B
1014,31
1014,32
1014,33
1014,34
1014,35
1014,35A
1014,35B
1014,36
1014,36A
1012,31
1012,29
1012,23
1012,21A
1012,21
1012,19
1012,17
1012,15
1012,13
1012,11
1012,9
1012,7
1012,5
1012,3
1012,1B
1012,1A
1191,4C
1191,4D
1191,4E
1191,5
1191,5A
1191,5B
1191,6
1191,7
1191,8
1191,9
1191,10
279,22
279,23
279,24
279,25
279,26
279,27
279,28
279,29
1190,7
1190,5
1191,3E
1191,4
1191,4A
1025,2
1025,4
1025,6
1025,8
1025,8A
1025,10
1027,2
1027,4
1027,4A
1027,6
1027,8
1027,10
1027,12
1027,14
1027,16
1027,18
1027,20
1027,22
1027,24
1027,26
1027,28
1027,30
1027,30B
1027,32
1027,34
1027,36
1027,38
1027,38A
1027,38B
1027,40
1027,42
1027,42A
1027,42C
1027,44
1027,44A
1027,46
1027,48
1027,50
1027,52
1027,54
1026,25
1026,23
1026,21
1026,19
1026,17
1030,23A
1030,23
1030,21
1030,19B
1030,19A
1030,19
1030,17
1030,15
1030,11
1030,12
1030,14
1030,16
1030,18
1030,20
1030,20A
1030,20B
1030,22
1030,26
1030,28
1030,28A
1030,30
1030,30A
1030,30B
1030,32
1030,32A
1030,34
1030,36
1030,38
1030,38A
1030,40
1029,23
1029,19
1029,15
1029,11
1028,17A
1028,17
1028,16
1028,15A
1028,15
1028,14
1028,13
951,45
951,47
951,49
951,51
951,51B
951,53
951,55
951,57
951,59
1193,11
1193,12
1193,13
1193,14
1193,15
1193,16
1193,17
1193,18
1031,1
1031,2
1031,3
1031,3A
1031,4
1193,1
1193,2
1193,3
1193,4
951,35
1029,8
1029,18
1029,20
1029,20A
1029,20B
1029,22
1029,22A
1029,24
1029,24A
1029,24B
1029,26
1030,2
1030,4
1030,6
1030,8
1030,10
1028,7
1028,8
1028,9
1028,9A
1028,10
1029,7
1029,5
1029,3
1029,1
951,25
951,23
951,21
951,19A
951,19
951,17
951,15
951,13
1026,2
1026,6
1028,1
1028,2
1028,3
1028,4
1028,5
1030,9
1030,7
1030,5
1030,3
951,9A
951,9
951,7
951,5
951,3
951,1
951,8
951,12
951,12A
951,12B
951,14
1194,6
1194,7
1194,8
1194,9
1194,10
1194,11
1194,12
1194,13
1194,14
1194,15
1194,16
1194,17
1194,18
951,20
951,24
951,26
951,26A
951,28
951,30
951,32
951,32A
951,34
1032,1
1032,2
1032,3
1032,4
1032,5
1032,5A
1032,6
1032,6A
1032,6B
1032,6C
1032,6D
1032,6E
1032,6F
1032,6G
1165,35
1165,36
951,36
951,38
951,40
951,40A
951,42
1165,31
1165,32
1165,33
1161,1
1161,1A
1161,2
1161,3
1161,3A
1165,30
1165,30A
1165,30B
1165,7
1165,8
1165,9
1165,10
1165,11
1161,4
1161,5
1161,6
1161,7
1164,24
1164,25
1164,26
1164,26A
1164,27
1164,27B
1164,28
1164,29
1165,1
1165,2
1165,3
1165,4
1165,5
1165,6
1164,30
1164,31
1164,32
936,65
936,66
936,66A
936,67
936,68
1164,1
1164,1A
936,64
936,63
1164,2
1164,3
1164,3A
1164,4
1164,5
1164,5A
1164,6
1164,7
1164,8
1164,9
1161,8
1161,8B
1161,9
1161,10
1161,10A
1161,10B
1161,11
1160,17
1160,15
1160,13
1160,11
1160,9
1160,7
1160,5B
1160,5A
1160,5
1160,3
1160,1A
1160,1
936,61
936,61A
936,62
1160,2
1160,4
1160,6
1160,8
1160,10
1160,10A
1160,12
1160,14
1160,18
1161,12
1161,13
1161,14
1161,15
1161,16
938,36
938,37
938,38
938,39
938,39A
938,40
938,41
936,57A
936,57
936,58
936,59
936,59A
936,60
1122,14
1122,12
1122,10
1122,8
1122,6
1122,4
1122,2
1122,40
1122,42
1122,44
1122,46
1122,48
1122,50
1122,52
1122,54
1122,56
1122,58
1122,60
1122,62
1122,64
1122,66
1122,68
1122,70
1122,162
1121,35
1121,36
1121,37
936,23
936,24
936,24A
936,24B
936,25
936,26
936,26A
936,27
936,28
936,29
936,30
936,30A
936,30B
936,30C
936,31
936,31A
936,32
936,33
936,33A
936,33B
936,33C
936,34
936,34A
936,35
936,35A
936,36
936,37
936,38
936,39
936,40
936,40A
936,41
936,42
936,43
936,44
936,45
1195,1
938,1
938,2
938,3
938,4
938,5
938,5A
938,6
938,6A
938,6B
938,6C
938,7
1156,1
1156,1A
1156,2
1156,3
1156,3A
1156,4
1158,13
1158,14
1158,15
1158,16
1158,17
1158,18
936,53
936,54
936,55
936,55A
936,56
1158,1
1158,1A
1158,2
1158,4
1158,5
1156,5
1156,6
1156,6A
1156,7
1156,7A
1156,8
1156,8A
1156,9
1196,11
1196,9
1196,7
1196,5
1196,3
1196,1
936,47
936,48
936,49
936,50
936,51
936,51A
936,52
1196,6
1196,6A
1196,6B
1196,8
1196,10
1196,12
1196,14
1196,16
1196,18
1196,20
1196,22
1157,62
1157,66
1197,68
1197,70
1034,17
1034,15
1034,13
1034,11A
1034,11
1034,9
1034,7
1034,5B
1034,5A
1034,5
1034,3
1157,67
1157,65
1196,24
1196,28
1196,30
1196,32
1196,34
1196,36
1196,38
1196,40
1196,40A
1196,40B
1196,42
1196,44
1196,44B
1196,46
1196,48
1159,5
1159,6
1159,6A
1159,6B
1159,6C
1159,7
1159,7A
1159,8
1171,25
1171,23
1034,45
1034,43
1034,41B
1034,41A
1034,41
1034,39
1034,37
1034,35
1034,33A
1034,33
1034,31
1034,29
1034,27
1034,25
1034,23
1034,21
1034,19
1157,59
1157,57
1157,55
942,2
942,4
942,6
942,6A
942,8
942,10
942,12
942,14
942,16
942,16A
942,18
942,18A
942,20
942,22
1159,3
1159,4
1159,4A
1159,4B
1159,4C
1159,4D
1196,47
1196,45
1196,43
1196,41
1196,39
1196,35
1196,33B
1196,33
1196,31
1196,29
1196,27
1158,6
1158,7
1158,7A
1158,8
1158,9
1157,46
1157,48
1157,50
1157,50A
1157,52
1157,54
1157,56
1157,58
1157,60
1196,19
1196,17
1196,15
1156,11
1156,11A
1156,12
1156,13
1156,14
1038,20
1038,19
1038,18
1038,17
882,15B
882,15
882,14
882,13
882,12A
882,12
882,11D
1040,55
1040,54
1037,12A
1037,12
1037,11
1037,10A
1037,10
1037,9
882,18
882,16
1037,57
1037,56A
1037,56
1037,55
1037,54
1037,53
1037,52A
1037,52
1037,51A
1037,51
1037,50
1037,49A
1037,49
1037,48A
1037,48
1037,47
1037,46
1037,45
1039,10
1039,9
1039,31
1039,30A
1039,30
1037,44
1037,43
1037,42A
1037,42
1037,41
1037,40B
1037,40A
1037,40
1037,39
1037,38A
1037,38
1037,37
1037,36
1037,35A
1037,35
1040,38
1040,34
1040,53C
1040,53
1040,52B
1040,52
1040,51
1040,50
1040,49
1037,15
1037,14
1037,13
1037,12C
1037,25A
1037,25
1037,24
1037,23
1037,22B
1037,22
1037,21A
1037,21
1037,20
1037,19
1037,18B
1037,18
1037,17
1037,16
1040,22
1040,21B
1040,21A
1040,21
1040,20
1040,19
1040,18B
1040,17C
1040,17B
1040,17A
1040,17
1040,16
1040,15
1040,14
1038,23
1038,22
1038,21
1198,2
1198,1
1040,26
1037,34
1037,33
1037,32G
1037,32F
1037,32E
1037,32D
1037,32C
1037,32B
1037,32A
1037,32
1037,31
1037,30
1037,29B
1037,29
1037,28
1037,27
1037,26
1040,25
1040,24
1040,23
1198,4
1198,3
1040,28
1040,30
1043,31
275,113A
275,113
275,112B
275,112
275,111B
275,111A
275,111
275,110A
275,110
275,109
275,108
275,107
275,106
275,105A
275,105
1040,31
1043,29C
1043,29B
1043,29A
1043,29
1043,28
1043,27B
1043,27A
1043,27
1043,26
1043,25
1041,56
1041,55B
1041,55A
1041,55
1043,24A
1043,24
1040,31E
1040,31D
1040,31C
1040,31B
1040,31A
1039,36
1039,35
1039,34
275,129A
275,129
275,128
275,127
275,126
275,125
275,124
275,123
275,122
275,121
275,120C
275,120B
275,120A
275,120
1040,33A
1040,33
1041,31
1041,30
1041,29
1041,28
1041,27
1041,26
1041,25
1041,24
1041,23A
1041,23
1041,22A
1041,22
1039,37
1039,36B
1041,66A
1041,66
1041,65A
1041,65
1041,64A
1041,64
1041,63
1041,62
1041,61
1041,60
1041,59
1041,58
1041,57A
1041,57
1040,32B
1040,32
1040,31H
1042,42
1042,41
1042,40
1042,39
1042,38
1042,37
1042,36A
1042,36
1042,35A
1042,35
1042,34A
1042,34
1042,33A
1042,33
1042,32A
1042,32
1042,55
1042,54A
1042,54
1042,53
1042,52A
1042,52
1042,51
1042,50B
1042,50
1042,49
1042,48
1042,47
1042,46
1042,45A
1042,45
1042,44A
1042,44
1042,43
1040,31F
1043,23A
1043,23
1043,22
1043,21
1199,11
1039,8
1039,6
1199,12A
1199,12
1039,5A
1039,5
1199,13
1042,66
1042,65A
1042,65
1042,64A
1042,64
1042,63
1042,62
1042,61
1042,60
1042,59
1042,58
1042,57
1042,56A
1042,56
1039,4
1039,3
1039,2D
1039,2C
1039,2B
978,92
978,91
978,90
978,89
978,88
978,87
978,86
978,85
978,84
978,83
1199,14
1200,2A
1200,2
1200,1C
978,167
978,166
978,165A
978,165
978,164C
978,164B
978,164A
978,164
978,163
978,162
978,161
978,160
978,159B
978,159A
978,159
978,158
978,157
978,156
978,155
1201,12
1201,11
1201,10B
1201,10A
1202,30
1202,29
1202,28
1202,27
1202,26
1202,25
1202,24
1202,23
1202,22
1202,21A
1202,21
1202,20
1202,19B
1202,19
1200,3
1200,2C
1202,64A
1202,64
1202,63
1202,62A
1202,62
1202,61
1202,60A
1202,60
1202,59
1202,58
1202,57
1202,56A
1202,56
1202,55
1202,54
1201,10
1201,9C
885,10
885,9A
885,9
885,8
885,7
885,6
885,5C
885,5B
885,5A
885,4
885,3
885,2
885,1
1200,4
1200,3D
885,36
885,35
885,34A
885,34
885,33
885,32
885,31A
885,31
885,30
885,29A
885,29
885,28
885,27
1201,9
1201,8D
1203,17
1203,15A
1203,15
1203,13A
1203,13
1203,11
1203,9
1203,7
1203,5
1203,3
1203,1
1200,5
1200,4D
1203,2
1203,6
1203,8
1203,10
1203,10A
1203,12
1203,12A
1203,14
1203,16
1203,20
1201,8A
1201,8
1201,7
1201,6B
1204,91
1204,89
1204,87
1204,85
1204,83
1204,81A
1204,81
1204,79
1204,77
1200,7
1200,6
1204,78
1204,80
1204,82
1204,82A
1204,84
1204,86
1204,88
1204,88A
1204,88B
1204,90
1204,90A
1204,92
1204,94
1204,96
1204,96A
1204,98
1204,98A
1204,100
1204,102
1204,104
1043,3
1043,2A
1043,2
1043,1A
1043,1
1201,6A
1201,6
1201,5A
1201,5
1203,22
1203,24
1203,26
